invalidez permanente debida
disposiciones adicionales tercera
disposiciones especiales reguladoras
recibido podrá practicar
deberá acompañar certificado
real decreto 625/1985
real decreto 5/2001
real decreto 347/2003
real decreto 2621/1986
marítimo-pesquera responderá subsidiariamente
personal español contratado
primera jornada real
última jornada real
impedirá ejercer nuevamente
funcionarios deba asumir
puedan determinarse surtirán
jurisdicción laboral demanda
últimos cuatro años
determinados colectivos integrados
puedan considerarse incluidos
autorización administrativa previa
última jornada realizada
instrumentos internacionales incluidos
demás sistemas especiales
mutua asignada notificará
seis primeros días
circunstancias resulten precisos
sistemas especialmente establecidos
actividad queden excluidos
funcionarios públicos incluidos
empresarios deberán acompañar
empresarios deberán entregar
salario mensual acordado
interesados podrán utilizar
dichos procedimientos finalicen
convenio colectivo aplicable
cualquier empresa individual
jornadas reales equivale
incapacidad temporal derivada
comunidades autónomas incluidos
demás normas reguladoras
deberán prestar servicios
seguridad social distinta
seguridad social dará
regímenes especiales agrario
empresarios deberán comunicar
demás circunstancias determinadas
normas generales establecidas
dichas labores agrarias
organismo estatal inspección
debiendo comunicar todas
cuenta propia agrarios
condiciones generales establecidas
deberá aportarse copia
séptimo mes siguiente
trabajadores podrán instar
dicho censo supondrá
régimen especial agrario
trabajador deberá optar
realice labores agrarias
cualquier cambio posterior
tres meses siguientes
seis días contados
cuota fija correspondiente
último lugar prevalecerá
seis días siguientes
cuyo caso retrotraerá
bajas indebidas previstos
cuenta ajena incluidos
dicho régimen especial
trabajadores podrán optar
surtiendo igualmente efectos
comunicación deberá realizarse
tales medios técnicos
prestación social sustitutoria
regulen dicha cobertura
socios trabajadores asimilados
exigibles dichas cuotas
trabajadores agrarios incluidos
correspondiente régimen especial
reúna tal condición
cotización mínimo exigido
trabajador podrá obtener
comunicar tal situación
acción protectora conforme
actividad agraria previstos
demás condiciones establecidos
correspondientes prestaciones económicas
mes natural anterior
abonar dicho impuesto
mes natural siguiente
enfermedades profesionales respecto
régimen especial producirán
censo surtirá efectos
cuenta ajena extranjeros
transcurrido dicho plazo
determinadas sociedades cooperativas
trabajadores autónomos adheridos
alta causarán efectos
casos figuren incluidos
