propias aplicaciones informáticas
disposición adicional primera
disposición adicional segunda
disposición adicional tercera
disposición adicional cuarta
disposición adicional sexta
disposición transitoria primera
disposición transitoria segunda
disposición adicional decimosexta
tres miembros integrada
consulta deberá versar
éstos podrán optar
necesidades formativas reales
acordado u ofrecido
insuficiencia presupuestaria sobrevenida
transcurran seis meses
partes deberán negociar
ejercicios consecutivos mencionados
normativa aplicable contemple
real decreto 2205/1980
real decreto 713/2010
real decreto 608/2023
real decreto recoge
real decreto 1514/2007
tareas realizadas habitualmente
ejercicios económicos consecutivos
dicho real decreto-ley
última reunión celebrada
descansos legalmente establecidos
notificación tan pronto
tales despidos concurrieran
cuestiones sustantivas relativas
vez notificada ésta
real decreto-ley 3/2012
ejercicios económicos anteriores
presente real decreto
despido disciplinario declarado
ley orgánica 2/2012
ley orgánica 3/2022
ley orgánica 2/2023
norma reglamentaria establece
parte final relativas
primeros ejercicios consecutivos
título ivnormas comunes
escala legalmente prevista
dicha intervención corresponderá
concertarse nuevas contrataciones
seis meses siguientes
autoridad equivalente remitirá
citado texto refundido
control realizado directamente
autoridad laboral simultáneamente
incapacidad permanente total
servicios públicos correspondientes
correspondientes servicios públicos
calcular dichos resultados
establecerse nuevas externalizaciones
cumplida dicha edad
convenio colectivo único
realicen despidos colectivos
efectuaran despidos colectivos
aplicable dicha prioridad
cumplan dicha edad
tres años anteriores
documentación preceptiva establecida
personal laboral contratado
varias administraciones públicas
insuficiencia presupuestaria conforme
correspondientes comunidades autónomas
entidad deberá presentar
dirección general competente
flexibilidad interna reguladas
aplicará exclusivamente respecto
dicha entidad gestora
efectuar aportaciones económicas
acciones formativas vinculadas
exista representación legal
autoridad laboral competente
asimismo remitirá información
éste emita informe
ejercicio económico anterior
compromiso deberán reintegrar
siguiente documentación justificativa
personas trabajadoras afectadas
empresa deberá acreditar
trabajadores deberán disponer
existan trabajadores afectados
despidos colectivos iniciados
entidad pública afectados
producirse dicho acuerdo
definido nuevos requisitos
acciones formativas dirigidas
personal laboral fijo
personas trabajadoras incluidas
correspondiente servicio público
cuestiones técnicas necesarias
economía social desarrollará
entidad pública afectado
despido colectivo u
organismo público llamado
